,0
509,"Ryabkov made these comments on Saturday on the state-run Channel One, according to Russia’s state-owned RIA Novosti"
510,news agency.
511,"""We warned the United States that pumping Ukraine with weapons from a number of countries orchestrated by them is not just"
512,"a dangerous move, but these are actions that turn the corresponding convoys into legitimate targets,"" he added."
513,Read more about the US and its NATO allies' efforts to assist Ukraine:
514,How the US is trying to help Ukraine without triggering a wider war with Russia
515,oO
516,"14:44 am. ET, March 12, 2022"
517,"All of Ukraine is ""a front line,"" Zelensky says, adding some ""small towns just don’t exist"
518,"anymore"""
519,From CNN's Yulla Kesaleva and Ivana Kottasova in Lviv and Eleanor Pickston in London
520,"Ukrainian President Volodymyr Zelensky holds a press conference in Kyiv, Ukraine on March 42. (Emin Sansar/Anadolu Agency/Getty Images)"
521,Ukrainian President Volodymyr Zelensky said his country is more united than ever as it faces the Russian invasion.
522,"“This war, a difficult war, has truly united our nation. You are asking me how's the situation on the front line ... there’s a front line"
523,"everywhere,” Zelensky said in a briefing on Saturday."
524,“A few small towns just don't exist anymore. And this is a tragedy. They are just gone. And people are also gone. They are
525,"gone forever. So we are all on the front line. The people who died there, they died among us,” he said."
526,"Zelensky said Ukraine has lost approximately 1,300 troops as of Saturday."
527,He added that negotiations to end Russia's invasion of Ukraine “must begin with a ceasefire.”
528,"“Our diplomats are working on the details of the agenda of the possible meeting of Ukrainian and Russian delegations,"" he said."
529,"“I would like this to happen. So we can actually, not just on words, start the process of settlement, peace and the end of war.”"
530,"“This is how the end to war starts in a civilized world,” he said."
531,"Zelensky said that Russian and Ukrainian negotiators have begun to talk rather than ""exchange ultimatums” and that he is"
532,“pleased” with signals from the Russian Federation.
533,"The Ukrainian president said he was hoping diplomacy could bring peace, saying there was “a signal” coming from the Russian"
534,"side about being ready to negotiate, although he gave no details on what this signal was."
535,Zelensky emphasized that Western partners need to be more involved in discussions and even provide their own security
536,"guarantees to Ukraine, as Ukraine will “never be able to trust Russia after such a bloody war.”"
537,"He hit out at NATO nations for its reluctance to impose a , saying that the members “lack the courage to"
538,come together for Ukraine” and that there is “no agreed position” on whether Ukraine can join the alliance. Zelensky said his
539,country is grateful for the bilateral support Ukraine has received from certain NATO countries but added that his country is
540,“suffering now.”
541,No diplomatic off-ramp in sight for Russia's war in Ukraine
542,oO
543,"3:00 p.m. ET, March 12, 2022"
544,White House directs additional $200 million drawdown for defense services to Ukraine
545,From CNN's DJ Judd and Jasmine Wright
546,"in a memorandum Saturday, US President Joe Biden delegated Secretary of State Antony Blinken to direct the drawdown of"
547,"$200 million in defense articles and services, including military education and training, for Ukraine."
548,"Per the , the Foreign Assistance Act of 1961 (FAA) allows a president to authorize the “disposition of"
549,"United States property or services,” a drawdown, to foreign nations without legislative authority or budgetary appropriations,"
550,which is typically deployed in case of an emergency in a foreign country or region.
551,"Under such circumstances, an “ad hoc interagency process"" including representatives from the National Security Council,"
552,Department of Defense and State Department “determines which existing statutory authority applies to the situation and
553,"identifies which articles and services should be provided” — in this case, education and training for Ukrainian military forces."
554,"Per a White House official, today's announcement brings the total amount of security assistance provided to Ukraine to $1.2"
555,"billion in the past year. Earlier this month, the administration authorized a $350 million drawdown package, which another"
556,"official told reporters constitutes “ """
557,An administration official said the $200 million drawdown will provide “immediate military assistance to Ukraine.”
558,"This will include “anti-armor, anti-aircraft systems, and small arms in support of Ukraine's front line defenders facing down"
559,"Russia’s unprovoked attack,” the official said."
560,CNN's Arlette Saenz contributed to this report.
561,b
562,"14:12 a.m, ET, March 12, 2022"
563,"Ukrainian officials accuse Russians of planning a referendum for ""independence"" in"
564,southern region
565,"From CNN's Paul Murphy, Tim Lister and Julia Kesa"
566,"A senior Ukrainian official in the southern region of Kherson, which is now under Russian occupation, has said that the Russians"
567,"are pressing the regional council to agree to a referendum on the area's ""independence"" from Ukraine."
568,"Serhiy Khlan, a deputy of the Kherson regional council, said ""the occupiers are preparing a referendum on the creation of the"
569,People's Republic of Kherson.”
570,"He said local deputies were being called to ask if they are ready for ""cooperation."""
571,"""I flatly refused to co-operate with them,"" Khlan said"
572,“The creation of the People's Republic of Kherson will turn our region into a hopeless hole without life and future.”
573,He urged deputies to refuse to cooperate.
574,"After Russian-backed separatists took control in 2014 of parts of the Luhansk and Donetsk regions, people's republics were"
575,declared in both areas.
576,There's been no word from the Russian side about any referendum plans.
577,b
578,"14:42 a.m. ET, March 12, 2022"
579,"Former Ukrainian president calls Putin ""war criminal,"" says Ukraine will keep fighting"
580,Former Ukrainian President Petro Poroshenko speaks with CNN on Saturday. (CNN)
581,"Former Ukrainian President Petro Poroshenko called Russian President Vladimir Putin a ""war criminal” and said Ukrainian forces"
582,will not give up as Russian troops are now estimated to be from Kyiv.
583,"""Please don't trust Putin, please don't trust Russia. | think Putin is a war criminal. ... He is a mad person,"" Poroshenko told CNN"
584,while stationed with Ukrainian forces in the capital city.
585,"""But we have less and less ammunition and ... we are not giving up. We are not forgive the Putin this type of things and |"
586,"am absolutely confident that we will fight in every single house, every single street, and every single quarter in Kyiv, in Kharkiv ..."
587,"in all of the cities would be the hell for the Russian soldiers and would be at the end of the day the hell for Putin,"" Poroshenko"
588,said to CNN's Anderson Cooper.
589,"“He underestimate unity of Ukraine and that he cannot blow up, cannot break our"
590,"unity,"" he added."
591,"He added that ""only five nations support Russia"" while ""141 nations support Ukraine"" — referring to the"
592,"to condemn Russia's invasion of Ukraine — and said that Ukraine is providing ""the end of the Russian Empire.”"
593,Poroshenko also said that Ukraine needs more military supplies from the West.
594,"""We are ready to fight but we do not need your soldiers. But we need everything: military jet, antitank, anti-aircraft missiles,"
595,"from nutrition to ammunition, everything,” Poroshenko said"
596,"Poroshenko also referred to the Kremlin's about bioweapons in Ukraine as ""propaganda."""
597,"""Me as a president of Ukraine can guarantee no chemical, no bacteriological weapons; Ukraine don't have, don't have it before"
598,"and not planning to have it in the future. This is definitely confirmed. This is classical, very important example of the"
599,"Russian propaganda,"" he said."
600,b
601,"14:32 a.m. ET, March 12, 2022"
602,"Germany registers nearly 123,000 refugees from Ukraine"
603,From CNN's Nadine Schmidt in Berlin
604,"Ukrainian refugees queue for food after their arrival at the main train station in Berlin, Germany on March 8. (Michael Sohn/AP)"
605,"While nearly 123,000 refugees have arrived in Germany from Ukraine since the beginning of the Russian invasion late last month,"
606,the absence of border checks at the country's border with Poland where most Ukrainian refugees are coming from could mean
607,"the number is significantly higher, according to Germany's foreign minister."
608,Germany is working with its allies to airlift people who have fled Ukraine to countries farther away as Ukraine's neighboring
609,"countries struggle to cope with all new arrivals from the war-stricken country, Foreign Minister Annalena Baerbock said."
610,"Baerbock told reporters in Chisinau alongside her Moldovan counterpart that Germany will take in 2,500 refugees from Ukraine"
611,"who are currently in Moldova,"
612,"According to data from the UN High Commissioner for Refugees, 2.5 million people have fled Ukraine since the Russian attack"
613,on Ukraine.
614,a
615,"9:49 am. ET, March 12, 2022"
616,"Russia claims ownership of Zaporizhzhya nuclear power plant, Ukrainian management"
617,says
618,From CNN's Ivana Kottasové and Yulla Kesaleva in Lviv
619,"Russian officials have arrived to . demanding to take control of the facility, according toa"
620,"statement from Energoatom, Ukraine's state-operated nuclear energy company."
621,"Zaporizhzhya Nuclear Power Station has been occupied by Russian forces for more than a week now, with Energoatom"
622,"previously claiming its employees have been forced to work at ""gunpoint.”"
623,"Energoatom said 11 people from Rosatom, the Russian state atomic energy company, arrived to the plant on Friday and that a"
624,representative of the group said the plant now belonged to Rosatom.
625,"“according to a representative of this group, they were sent to assess nuclear and radiation safety after the shelling and"
626,"seizure of the station, as well as to provide assistance with repairs,” the statement said."
627,“another reason for their appearance was voiced as the refusal of the pro-Ukrainian leadership and ZNPP personnel to
628,"cooperate with the invaders,” it added."
629,The statement said that two top-level engineers from Russian nuclear power plants in Balakovo and Rostov were among the 11
630,Russians that arrived on Friday.
631,"The statement said that all six power units at the plant are in operation, but added that the station management is forced to"
632,agree on all technical issues with the Russians.
633,The International Atomic Energy Agency (IAEA) said Saturday that two of the plant’s four high voltage offsite power lines have
634,"been damaged, but that the amount of power the plant needs in order to keep operating safely can be provided with one line"
635,available.
636,Rosatom has not commented on the issue.
637,b
638,"10:02 a.m, ET, March 12, 2022"
639,Ukrainian deputy PM calls on leading Taiwanese electronics manufacturer to cease
640,business h Russia
641,"From CNN's Wayne Chang in Taipel, Taiwan"
642,"An ASUS sign is seen inside a shop in Tehran, Iran in 2024. (Morteza Nikoubaz\/NurPhoto/Getty Images)"
643,"Ukraine Deputy Prime Minister Mykhailo Fedorov, who is also the minister for digital transformation, called on leading Taiwanese"
644,"electronics manufacturer ASUS to cease operation and business ties with Russia as its invasion into Ukraine continues,"
645,according to an posted on Fedorov's Twitter on Thursday.
646,"In the letter addressed to ASUS Chairman Jonney Shih, Fedorov called on the company and its affiliates to “end any"
647,"relationships and stop doing business” in Russia, as well as cease relationships with Russia-based clients and partners,"
648,"including “supplying hardware and electronics, providing technical support and services,” until “Russian aggression in Ukraine is"
649,fully stopped and fair order is restored.”
650,"“The IT industry always supports values of responsibility and democracy. We believe, your company also shares them. Now,"
651,"responsibility is the choice, the choice that defines the future. And now, more than ever, people's lives depend on your"
652,"choice,” Federov wrote."
653,
